Open,High,Low,Close,Volume,LOGRET_16,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
18.991478427848552,19.1177182176921,18.03594132190784,18.123760223388672,688224000,-0.04817110994808043,41.39461586635012,0.5100855500556918,-0.31227566989864186,0.8223612199543336
17.878521413413818,19.002960421568243,17.828872130413824,18.741249084472656,749060000,-0.02241723662316684,48.12655090931524,0.4116243450930419,-0.3285894998890334,0.7402138449820753
18.6915992012212,18.79937758111035,18.12675963254832,18.573841094970703,434687000,-0.02226256560041401,46.564869200650456,0.31643701617236886,-0.33902146304776526,0.6554584792201341
18.843280145795415,19.486957952142763,18.703567841820753,19.370197296142578,371017000,-0.02919384306211284,54.18152431603096,0.30178091963373177,-0.2829420476691219,0.5847229673028537
19.601723472760458,19.846220024304472,19.236472843910477,19.553821563720703,323826000,-0.021845636422917352,55.74783994852601,0.30150721383751033,-0.22657260277227464,0.528079816609785
19.615699109499815,19.659609519887088,19.210531401083966,19.517900466918945,195672000,-0.02247293185886714,55.349224267020155,0.2949912917299322,-0.18647081990388226,0.48146211163381447
19.271405648863613,19.402135661445893,18.875218391704966,19.254440307617188,203943000,-0.0464825521680726,52.39034246179822,0.2655077355847659,-0.17276350083923886,0.4382712364240048
19.225497674306034,19.581766017643996,18.70257193709135,19.168615341186523,248863000,-0.06446354848925914,51.42588903031833,0.2325359180852864,-0.1645882546709747,0.3971241727562611
19.279388051239483,19.605717226720746,18.95605298334581,19.463010787963867,202191000,-0.059493014046467174,54.51877766913589,0.22753785262963788,-0.1356690561012986,0.3632069087309365
19.47897479340846,19.81229145414186,19.28836645999414,19.62168312072754,190781000,-0.035461355445803165,56.13978500442035,0.2336865874061651,-0.10361625705981714,0.33730284446598224
19.378183515098645,19.589748711840976,19.223502553973766,19.45901870727539,183497000,-0.020494803647736523,54.01439611830319,0.22286479862343356,-0.09155043667403895,0.3144152352974725
19.65960836133373,19.920072893515012,19.321302738209415,19.709505081176758,217444000,-0.015088063756836495,56.730967271084054,0.23182823839406907,-0.06606959752272279,0.29789783591679186
19.699525118531906,20.180537181896543,19.180590863307074,19.774372100830078,301811000,-0.03459512898036437,57.43226789519985,0.24138353621071218,-0.04521143976486375,0.2865949759755759
19.94901519529607,20.27634373224606,19.7873466816519,20.232433319091797,231309000,0.0011845670372563077,62.103298494787765,0.2826595671681531,-0.0031483270459382595,0.28580789421409136
20.457968271115057,20.69049034667799,20.300291278871487,20.59468650817871,211435000,0.03930988182507806,65.34226020105109,0.34067483651019614,0.043893553836883814,0.29678128267331233
20.48192054791588,20.527825763716436,20.168563249678193,20.324243545532227,178497000,0.07120601501002244,61.14095011663287,0.3606722632022752,0.0511127844231703,0.3095594787791049
20.404076913702454,20.465950063739957,20.10169868378159,20.253387451171875,146443000,0.11109826416886324,60.05151650150241,0.366577199514019,0.045614176587931266,0.32096302292608775
20.28033461302938,20.388112984304005,19.79433168561157,19.895126342773438,179238000,0.05974786636136026,54.74042379535378,0.33844682245566204,0.013987039623659436,0.3244597828320026
20.0019058704776,20.007894086641553,19.39016371647244,19.658611297607422,185925000,0.0567612782166017,51.50204135050559,0.29368311235446853,-0.024621336382027292,0.3183044487364958
19.829259157284667,19.987931634303653,19.57977176020651,19.864187240600586,151652000,0.025182811266836462,54.04672973143381,0.2716642339401183,-0.03731217183710206,0.30897640577722035
19.86418766511711,20.1725541097233,19.810297533456417,20.1466064453125,183063000,0.029865115851164015,57.357014591260224,0.273846254544754,-0.02810412098597309,0.30195037553072707
20.09371398663874,20.245402741354958,19.413111296530506,19.909093856811523,210876000,0.019844587924165838,53.84412607657516,0.2534881866532075,-0.03876975110201569,0.2922579377552232
19.644636093502562,19.729462793894655,19.227493918155808,19.418102264404297,204585000,0.008464037943312784,47.38346772026292,0.19548195872104301,-0.07742078322734414,0.27290274194838715
19.460015252777776,19.593741262399412,18.961040502706553,19.000959396362305,285913000,-0.008784851505084224,42.69616733657334,0.11453141507031717,-0.126697061502456,0.24122847657277316
19.4540268298558,20.45297562405578,18.7235274533364,19.757404327392578,766555000,0.015012542200567015,51.97405378136098,0.11014660853076563,-0.10486549443360604,0.21501210296437168
19.950010047710816,20.822218562508386,19.892130309855503,20.773319244384766,675741000,0.05703419824372576,61.086421840115804,0.18649763258569507,-0.022811576302941283,0.20930920888863636
20.928001463334397,21.951896810931448,20.907044613368058,21.91297721862793,575807000,0.11876837904020478,68.34293314271743,0.335104368664247,0.10063612782048847,0.2344682408437585
21.70840262297174,21.913979660897734,21.49084915177416,21.748319625854492,297299000,0.09843548515602014,66.41589353574527,0.43458021581322015,0.16008957997556933,0.2744906358376508
21.692431791193993,22.423928711519626,21.67746315503596,22.167455673217773,347701000,0.11423849166154505,68.82554294825916,0.5410000062089075,0.21320749629700536,0.3277925099119022
22.154480161007974,22.294192485058762,21.745321009055534,22.022750854492188,237940000,0.08478912211437743,67.03720888141632,0.6066686882877121,0.22310094270064795,0.3835677455870642
22.138511515816955,22.675408448379397,22.121546176518386,22.589584350585938,304722000,0.0924558245741604,70.2933950049281,0.6964223940117762,0.25028371873976957,0.4461386752720066
22.783190447883996,22.99575306868684,22.504763165366676,22.641481399536133,262580000,0.10796924722677297,70.57994510318785,0.7629457469139851,0.2534456573135827,0.5095000896004024
22.652460784760265,22.652460784760265,22.078539691889592,22.343042373657227,259850000,0.09819290830070686,66.60136328776849,0.7825635427425972,0.21845076251375584,0.5641127802288414
22.4428572885443,22.654459833301413,22.315096938238806,22.39893913269043,201767000,0.11853880325430556,66.97683854390789,0.7934745083688846,0.1834893825120345,0.60998512585685
22.47579213790653,22.550652320173334,22.253210553299805,22.354021072387695,187834000,0.12849074233666463,66.33149434080221,0.7893973340819258,0.14352976658006056,0.6458675675018652
22.283153658089955,22.94291394583907,22.158387964380097,22.800182342529297,280532000,0.13785005911863316,69.47738789888032,0.8127981981808539,0.1335445045431909,0.679253693637663
22.790203015084845,22.856079292366953,22.47978511733156,22.619524002075195,198107000,0.11577756764914561,66.75737919669972,0.8074580594394476,0.10256349264142772,0.7048945667980199
22.47080039788564,22.56761869550648,21.935803914105733,22.29712677001953,254434000,0.11328122069403251,62.086066613571134,0.7683540910941389,0.05076761943689523,0.7175864716572437
22.27017655402658,22.49575275074935,22.089516081204597,22.13542938232422,196856000,0.13097372693033357,59.82497299363144,0.7160619699693385,-0.0012196013503241732,0.7172815713196626
22.30610802241827,22.583586786776177,22.22825511755486,22.43586540222168,248376000,0.16617134000323966,62.55374041380491,0.6908985151771212,-0.02110644491403313,0.7120049600911543
22.64147787183601,22.920953685031154,21.81702603149489,22.110475540161133,297500000,0.11252317881884162,57.961871859858796,0.6373530443330644,-0.05972153260647195,0.6970745769395363
22.23324884827066,22.36799604174789,22.04460391966671,22.2003116607666,199755000,0.0664368928816212,58.85978509906231,0.59530459623479,-0.08141598456379706,0.6767205807985871
22.267182251249665,22.325074094953457,21.924824786515654,22.299121856689453,166538000,0.017468270682366435,59.87496243081869,0.5634588522857165,-0.09060938281029651,0.654068235096013
22.14142223119242,22.23524590680437,21.885901542653063,22.2003116607666,156033000,0.02056983158426892,58.32502219739648,0.5242050047615621,-0.1038905842675607,0.6280955890291228
22.258197567391974,22.279158111208478,21.789079274517906,21.85894775390625,294503000,-0.014014906736804111,53.20122584187448,0.4602454108006562,-0.13428014258277332,0.5945255533834295
21.10636056579907,21.392823223374187,20.623268596762017,21.073423385620117,349440000,-0.04406335737235315,43.68983375236603,0.3422267432950612,-0.20183904807069464,0.5440657913657558
21.376857685741996,21.384842112502014,20.91073393353003,21.206178665161133,204688000,-0.0631963449166181,45.4643491380857,0.2564521201894472,-0.23009093694104693,0.4865430571304941
21.32595261044499,21.91883913030428,21.156271167832312,21.89987564086914,268726000,-0.0333027257288428,53.67875033038048,0.241664899349054,-0.19590252622515214,0.43756742557420614
22.098497607860224,22.49275763096914,21.84896623684546,22.439857482910156,248555000,0.004323760202758336,58.871870857402506,0.270400928547474,-0.13373319762138575,0.40413412616885974
22.028636566905515,22.10748897890775,21.820028635821796,22.039615631103516,217655000,-0.01617205306417992,54.036156778418984,0.2579052945440239,-0.11698306529986868,0.37488835984389257
21.66930554216764,21.75813941984435,21.28502886716347,21.619400024414062,245215000,-0.03341515775657746,49.44415450760727,0.21165470332912406,-0.1305869252118148,0.34224162854093887
21.174238025483074,21.37885370551217,20.61229166058771,20.660202026367188,343069000,-0.09855929114031364,40.900120021163005,0.09648924651224178,-0.1966019056229577,0.2930911521351995
20.900747828469267,20.977603154424603,20.42863300487904,20.478540420532227,218394000,-0.09943589813092756,39.50770280453134,-0.009331216661749409,-0.24193789503755914,0.23260667837580973
20.729072377363426,21.02651414505671,20.64922240448641,20.677169799804688,221009000,-0.0754276423726887,41.839227336575554,-0.07628756961494432,-0.24711539839260324,0.17082782877765892
20.711103703044348,20.819898634048688,20.165128182316913,20.7031192779541,240978000,-0.06689508566404608,42.15291053054948,-0.1258068328499462,-0.2373077293020841,0.11150089645213791
20.465565305506654,20.50349418175342,19.518344784114188,19.69501304626465,345635000,-0.13029535360254588,34.392463729789235,-0.24358901104233865,-0.2840719259955813,0.040482914953242605
19.912607817291025,20.609299487136077,19.81678708313489,20.412668228149414,279282000,-0.07989580286968029,42.50707586634587,-0.2758437058171701,-0.25306129661633014,-0.02278240920083994
20.08228868291119,20.681162542951505,20.0423627435626,20.66120147705078,297202000,-0.07184871080646704,45.04218606147744,-0.27814494590426975,-0.20429002936274385,-0.0738549165415259
21.05246791250463,21.282038287736984,20.932693885558372,21.03550148010254,256919000,-0.05833574203751629,48.71021962083317,-0.24691947910907075,-0.13845165005403587,-0.10846782905503488
21.061448413209504,21.166251145772502,20.73605924982708,20.791954040527344,151258000,-0.06554024065641616,46.533904564076515,-0.2390694706275589,-0.10448131325801921,-0.1345881573695397
20.536437830524285,21.02352215524459,20.472556701918723,20.656211853027344,163388000,-0.05659425560575993,45.31857548893306,-0.24102317728019074,-0.08514801592852084,-0.1558751613516699
20.788958953630814,21.01752980565477,20.489522037442182,20.632253646850586,162134000,-0.021157129031659908,45.094716677505325,-0.24171835218988846,-0.06867455267057485,-0.17304379951931362
20.878794927311777,20.950660488106863,20.67417921275789,20.899755477905273,180652000,-0.014555126404992305,48.17301718827826,-0.21816920239466242,-0.03610032230027904,-0.18206888009438338
21.248100395292305,21.714224161412027,21.082411160549363,21.705242156982422,243589000,-0.008927152880616504,56.14602405801348,-0.13297740747321996,0.03927317809693076,-0.17225058557015072
21.769119455245605,21.889892945838103,21.62139804997386,21.821022033691406,226994000,-0.02796491098978939,57.16605578938741,-0.0554802855896277,0.09341623998441842,-0.14889652557404612
21.708234455215166,22.249218353447674,21.60342981922469,22.180347442626953,189494000,0.0063651019530997196,60.25577009438424,0.034533221847816264,0.14674379793748993,-0.11221057608967365
22.23424484253194,22.337052418565072,21.9956944090803,22.248220443725586,161473000,0.028670964482570428,60.83051082027173,0.11007745457906282,0.17783042453498918,-0.06775296995592636
22.263192160502342,22.390952498212002,21.94079763235497,22.06157112121582,146276000,0.0656279893852143,58.33234440373372,0.15312068293376768,0.17669892231175524,-0.023578239377987555
22.055585228702896,22.6684347704047,22.041611528864458,22.64946937561035,187590000,0.10075889542636786,63.42706274591033,0.2319969113920486,0.20446012061602892,0.027536790776019678
22.780221323580307,23.086645101577915,22.51871327531193,22.68340301513672,249384000,0.09260332896458744,63.70293345799302,0.29385764383420465,0.21305668244654796,0.08080096138765668
22.929938637364884,23.311222580367943,22.72732002696426,23.122577667236328,230235000,0.1105251497119594,67.1559162433315,0.37400909997393583,0.2345665108690233,0.13944258910491253
23.94403723282285,25.211657302029828,23.879158530632697,24.670671463012695,485898000,0.22524968912856305,75.87004665889945,0.5560382746755579,0.3332765484565163,0.2227617262190416
24.428126137261565,25.04297071184437,24.236484687501985,24.405168533325195,245990000,0.1786392353130173,72.32585490330607,0.6711373855387848,0.3587005274557945,0.31243685808299027
24.831371132879006,24.903236685034123,24.477036970431932,24.89425277709961,234204000,0.18637934791826613,74.67294910504826,0.7926817296154702,0.38419589722598396,0.40848583238948627
24.95413634715658,25.66080941988218,24.953138769892526,25.519075393676758,292503000,0.19321467013553645,77.31942596920175,0.9287187694068848,0.41618634961391876,0.512532419792966
25.60092529063793,25.84546501189111,25.17971537761912,25.77859115600586,265740000,0.21497826040148982,78.3321497030256,1.0454189181539668,0.4263091986888006,0.6191097194651662
25.773599620972107,26.627994125241784,25.751639593772857,26.351512908935547,294112000,0.24350959893984972,80.41161566952482,1.1706402124983057,0.4412243944265116,0.7294158180717941
26.620008930212876,26.73379556460861,26.18582484191522,26.54814338684082,239910000,0.25210425395012326,81.08263769878964,1.271093057159412,0.4333417912700942,0.8377512658893177
27.177960661408324,31.30620761167732,27.067168664563635,29.745140075683594,1153631000,0.35292830056601815,88.17524942179872,1.5903411122613065,0.602071877097591,0.9882692351637155
30.1304197888991,31.34114556827396,29.354875719065422,29.69623565673828,851260000,0.3134664867847986,87.63398588686405,1.8184394797071946,0.6641361956347833,1.1543032840724112
30.092490515186665,31.041708225527604,29.850943528129683,30.74626350402832,503101000,0.34289465618963916,89.17103089395333,2.0601889750146327,0.7247085527537771,1.3354804222608556
32.22149294128175,32.249440336959736,29.90783694894827,30.599536895751953,646746000,0.32177822823742175,87.53374284990481,2.214411226518191,0.7031446434058681,1.5112665831123229
29.30097811813441,30.79217735388519,28.72406045944693,29.403783798217773,636206000,0.278861341326677,75.38566918588894,2.214617458787277,0.5626807005399632,1.651936758247314
30.410891240075124,30.53266230455437,29.721186464615332,30.333036422729492,332172000,0.31840019788649876,77.94705752319264,2.263669645468692,0.4893863097771023,1.7742833356915897
29.95374953179042,30.622493760998218,29.574460737077853,30.333036422729492,413054000,0.2921010050099171,77.94705752319264,2.276304040783547,0.4016165640735656,1.8746874767099813
30.49473401848278,30.586560631343108,29.192179778474006,29.968721389770508,384909000,0.27852070505141613,74.4256004069061,2.23119982889067,0.285209881744551,1.945989947146119
29.703219107444752,30.333034945419044,29.650317051960343,30.146385192871094,264484000,0.2652554934979023,75.0183221086179,2.184607603536577,0.19089412511236614,1.9937134784242108
30.360982834698927,30.45181376929014,28.746015633176018,29.206151962280273,428508000,0.16876422275701505,66.26539167878066,2.04820354985263,0.043592057142735285,2.004611492709895
32.30632569001757,32.69858672166493,31.262285080625393,31.61562156677246,781711000,0.25885641681570803,74.48215338148101,2.1102013275258074,0.08447186785272986,2.0257294596730775
32.182565986384056,33.0259833953756,31.84520016505162,32.92317581176758,533867000,0.2795398770794431,77.66191078613664,2.239033528123766,0.17064325476055098,2.068390273363215
33.454171975159056,34.58205490001435,31.840204304091408,31.896099090576172,754335000,0.22305748958649077,70.25626590817177,2.2325223396866853,0.13130565305877617,2.101216686627909
31.475891783715838,32.299346195049736,30.822118806678535,31.68649673461914,532163000,0.20634627231724045,68.81411633609669,2.1852587153398453,0.06723362296954871,2.1180250923702966
31.40203282737438,32.79341914298425,30.87003088944136,32.61275863647461,435162000,0.21317789178669475,71.5895198885059,2.1972154153262053,0.06335225836472702,2.1338631569614783
32.53889066725361,32.64868508446507,31.291235661890763,31.44394874572754,283069000,0.1692467396023549,63.86572563833243,2.0883053124601823,-0.03644627560103686,2.124751588061219
32.30532956771906,33.34936641658166,31.97594634031224,33.31343460083008,454964000,0.1132949972455555,69.52859689077786,2.1283113079156664,0.0028477758835578904,2.1254635320321085
33.10683359082286,33.29049065819166,31.80428101273231,32.6147575378418,622066000,0.09374457894010642,65.40329295770766,2.07966585422599,-0.03663814224489492,2.1163039964708847
33.160795426923904,33.23067246826559,31.325015118496538,31.379919052124023,484368000,0.02039969289544955,58.766741719851176,1.919347789320966,-0.15756496571993495,2.076912755040901
31.15930528417701,32.421090351510074,30.970635382098994,32.069705963134766,472890000,0.046926970349236374,61.13891924703986,1.8268952950250572,-0.20001396801267513,2.0269092630377323
31.943930302637863,32.07270588626798,30.077206037814552,30.63922119140625,544325000,0.04115755983122898,54.17787388521169,1.61952893969778,-0.32590425867196204,1.945433198369742
29.827640986085843,30.18800847333297,27.98886963330003,29.98436737060547,658938000,-0.011561271336849015,51.29844273784124,1.3863672005062888,-0.4472527982907626,1.8336199987970514
30.902756606380816,32.392142841620974,30.597291131834343,32.37017822265625,593053000,0.06500014418105368,59.70170214044106,1.378212661411517,-0.3643258699084275,1.7425385313199446
31.942934185854615,32.23342468200651,31.365945895627483,31.77023696899414,475551000,0.058375689730966566,57.036587731180035,1.308259088764089,-0.3474235540446846,1.6556826428087736
31.6783946707129,32.14857195475035,30.37468329865997,30.436574935913086,488507000,0.00957998624683171,51.52967387734533,1.1321542290507907,-0.41882273100638656,1.5509769600571772
31.095419803403907,31.250148903888093,29.80867878068913,30.14508819580078,488825000,0.03164262693284944,50.38465992771785,0.9580257901319733,-0.47436093594016326,1.4323867260721366
30.195998888423453,30.240920116532646,28.06673496085565,28.111656188964844,598344000,-0.11746705049477218,43.17689909053064,0.6484716019422052,-0.6271320993039451,1.2756037012461503
27.650465209942464,28.627749897244694,27.20225254192556,28.2873477935791,667035000,-0.1517622114944158,43.92333114411024,0.4125686867548666,-0.690428011593027,1.1029966983478936
28.35023960485111,30.44656054797183,27.789224018282003,30.40563201904297,698297000,-0.047855861714165844,52.09425004889375,0.39202276621198706,-0.5687791457087253,0.9608019119207124
31.097419927170883,31.105405331789036,28.043779495511,28.337263107299805,707366000,-0.11171296350603489,45.1728405239758,0.2064599492805108,-0.6034735701121613,0.8099335193926721
27.93596643631338,28.871324937395045,27.711360291314012,27.752288818359375,713758000,-0.16138526429268002,43.41593902017369,0.012058540324360933,-0.638299983254649,0.6503585235790099
27.257156982057477,28.094685698240124,27.09743748345742,27.67043113708496,461847000,-0.12784218084431087,43.162957642131346,-0.14691763260989177,-0.6378209249511213,0.4909032923412296
28.324285422853343,29.068978618316375,27.352988774311232,29.024057388305664,524385000,-0.13783570589063937,48.5063497790186,-0.16181575794407976,-0.5221752402282476,0.36035948228416775
28.840382674839027,29.50321888121794,28.39915573432185,29.34848976135254,395184000,-0.10552378237327857,49.726284681313565,-0.14576337899767822,-0.4048982890254768,0.2591349100277986
29.70286437703643,30.006332580906882,29.37943266291663,29.58806610107422,343022000,-0.05879705992744687,50.6559406836427,-0.11241410481403946,-0.29723921187347047,0.184825107059431
29.608029328774624,31.032528972229475,29.58806391599303,30.890777587890625,403686000,-0.0374541656504429,55.4771226166545,0.01891532097119608,-0.13272782887058795,0.15164314984178404
31.257134464347306,31.275102573879263,29.959411220282004,30.268869400024414,420591000,-0.012161154689474834,52.8236781670437,0.07198227694498627,-0.06372869831743821,0.13571097526242448
30.21995567466968,30.494473432594628,29.314543448020515,29.94843101501465,343139000,-0.001199221823962552,51.45798912108262,0.08717660459381804,-0.03882749653488515,0.1260041011287032
29.77473371741111,30.403630832640008,29.48823787745709,29.534156799316406,308864000,-0.09169012257064661,49.670077376791404,0.065040010991261,-0.04877127210995376,0.11381128310121476
29.6220062223588,29.977383352467218,29.279606801609862,29.359466552734375,266530000,-0.07891487274900279,48.89854415209701,0.033019924982813365,-0.06463308649472112,0.09765301147753448
29.76275846512053,30.65718839576648,29.732810345904568,30.068222045898438,391547000,-0.012176140052649569,52.14633087590934,0.0640955673085628,-0.02684595533517735,0.09094152264374016
30.223950007701305,30.414615328202974,28.299328692062627,29.238679885864258,527154000,-0.030529511336004875,48.278770193581934,0.021537843346713714,-0.05552294343762115,0.07706078678433487
28.898276208088276,29.36445891031009,27.4847588010758,27.555633544921875,498064000,-0.019977302240574753,41.546118727625974,-0.14631065525523113,-0.17869715363165278,0.03238649837642167
27.591568449323077,28.388170524976964,27.017577109502056,28.128625869750977,454186000,-0.005626858221280636,44.38943179156412,-0.23043974186292004,-0.21026099219147337,-0.020178749671446672
28.091693384069224,28.37220116591778,27.009591180436384,27.19925880432129,409939000,-0.11143813194772965,40.91327963230809,-0.36786429366261686,-0.27814843519293614,-0.08971585846968072
