Open,High,Low,Close,Volume,LOGRET_16,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
26.534422691681613,27.42086717687943,25.599064280215813,27.351987838745117,594681000,-0.03538844839265535,41.720980299832895,-0.4591574036523589,-0.29555323614614254,-0.16360416750621637
27.275123269740316,28.015823680203926,26.791972104363566,27.76825714111328,404089000,0.0005752221242876414,43.96913078857381,-0.49224411352774666,-0.26291195681722423,-0.22933215671052243
28.01781755190002,28.54489221413085,27.559622224484315,27.94993782043457,383413000,0.0100505998589397,44.966958813720574,-0.4980640842987576,-0.21498554207058812,-0.28307854222816947
28.32927671947222,28.430099589302795,26.451571911307685,26.528438568115234,540171000,-0.08990774011313683,39.09982815122108,-0.6103438982297398,-0.26181228480125623,-0.34853161342848354
26.2539191117712,27.149348745857417,26.16407664809691,26.894794464111328,395832000,-0.08730833524204362,41.228176176342245,-0.6621319556377472,-0.2508802737674109,-0.4112516818703363
26.213987424363868,26.591325351246454,25.724846231443944,25.85761260986328,424270000,-0.13476605849544906,37.25824540333934,-0.7778991347932909,-0.29331796233836366,-0.4845811724549272
26.033304819361373,26.496490594712675,25.0081039034072,25.0230770111084,488315000,-0.21065919988107273,34.3889066797608,-0.926307609134426,-0.353381149343599,-0.572926459790827
25.259662338175847,25.534180093180137,24.03580883991224,24.107683181762695,435181000,-0.22758917791296823,31.521349904720964,-1.1050487123508184,-0.425697802047993,-0.6793509103028254
23.465810427443177,24.779504484725948,23.222238488118958,23.333044052124023,718958000,-0.24960638084007516,29.29514353683462,-1.2942894649576218,-0.49195084372383713,-0.8023386212337846
22.290873045084584,23.339032461596926,20.851400297392644,23.33104705810547,913982000,-0.23576248579304862,29.28940061224568,-1.4279645787455415,-0.5005007660094054,-0.9274638127361361
22.506494634650444,22.902800279174155,21.961451803005843,22.284883499145508,664616000,-0.27570645578160424,26.3726532400395,-1.5998773355192561,-0.5379308182264959,-1.0619465172927602
23.199279940872195,24.01484787549454,22.260926423275635,22.732099533081055,755959000,-0.27969086610892485,29.60012662838077,-1.6806592438397665,-0.49497018123760483,-1.1856890626021617
23.52670498128017,23.95295683827954,21.637020339093276,21.905550003051758,573353000,-0.2887524568074353,27.224794562043154,-1.7907326759013102,-0.4840348906393188,-1.3066977852619914
21.97342995522817,22.81794827384132,21.258684918334325,22.79998016357422,543774000,-0.18944733314267714,33.44852381018107,-1.785214780228067,-0.38281359597286024,-1.4024011842552067
23.14138195748147,24.46605848577613,23.011610568627187,24.443098068237305,564680000,-0.14043988355592618,43.07898078027256,-1.62947238204681,-0.18165695823328254,-1.4478154238135275
25.060012633846654,25.100941158842325,23.84813911503411,24.594829559326172,518925000,-0.10065348275743792,43.88649151937542,-1.4767785621649807,-0.023170510681162604,-1.453608051483818
25.748803893317607,25.7717624041856,24.509977269651007,25.197771072387695,543419000,-0.08203366661952098,47.09815896151919,-1.292219368199497,0.12911094662745715,-1.421330314826954
24.41514683908254,25.033061759096398,23.73833527889912,23.90604019165039,410178000,-0.14976238416500592,41.60423968175871,-1.2359396213258194,0.14831255480090788,-1.3842521761267272
23.929999824762128,24.59183831796362,23.590595371632805,24.276391983032227,354829000,-0.14091062014742023,43.634351421061446,-1.1482172878948909,0.1888279105854691,-1.33704519848036
24.32929429852448,25.13787445601279,24.159592102112708,24.68467140197754,376868000,-0.0720348511137978,45.86852152408762,-1.0338345683064176,0.24256850413915387,-1.2764030724455715
24.316318617844477,25.185792784105224,23.937982972320302,25.064006805419922,410359000,-0.07049992836461776,47.93347784404162,-0.9021765128749557,0.29938124765649277,-1.2015577605314485
25.57710623910371,26.678174261074123,25.308578465248807,26.6582088470459,524282000,0.030492078183738485,55.59925070192888,-0.6615715884855575,0.43198893763671276,-1.0935605261222703
25.949453184069903,26.87782206679956,25.55514483417539,25.778751373291016,513200000,0.02975208287254898,51.12721104154674,-0.5356803312323102,0.44630415591196815,-0.9819844871442783
25.870592262319995,26.10617882145909,23.731347419157586,23.90703773498535,605472000,-0.008357712421999765,43.16896149688765,-0.5802534503291348,0.3213848294521149,-0.9016382797812497
23.892064854710046,24.831416097685928,23.71337763060002,24.2244815826416,440424000,0.03749320191220754,44.74000596168804,-0.5832396788645653,0.2547188807333476,-0.8379585595979129
24.905283461876483,26.498487601294322,24.74057356698543,26.448575973510742,699869000,0.1254173530678441,54.276946854691026,-0.4015120754100039,0.3491571873503272,-0.7506692627603311
26.212990752516394,26.5354247584652,25.50722879997539,26.464548110961914,732676000,0.17189745158094294,54.33789334607848,-0.25328313210436804,0.39790890452477046,-0.6511920366291385
25.585093343558952,25.739822456551337,24.12266189291838,24.464061737060547,810595000,0.0734271708015557,46.057174816236405,-0.29384588575614146,0.28587692069839765,-0.5797228064545391
24.624775798711664,24.942219388593067,23.05952437299927,23.600574493408203,761255000,0.0745310251636059,43.01037797417069,-0.3911593231734578,0.15085078662486506,-0.5420101097983229
22.994638666049642,24.02183501533585,22.959700144237637,23.349016189575195,633422000,0.023795184077164595,42.13586643165417,-0.48301171777286456,0.04719871362036665,-0.5302104313932312
23.76029820297086,24.11268037576137,22.261928549910287,22.347776412963867,566511000,-0.0896210617152444,38.758033675803865,-0.6293424168864341,-0.07930558839456225,-0.5500368284918719
20.978177373546444,23.758297405959556,20.853396395775633,23.706388473510742,735801000,-0.036791672670329546,45.179990414298274,-0.6284376729929129,-0.06272067560083272,-0.5657169973920801
23.679436747579647,24.174566042065802,23.340032343064628,24.11467170715332,528866000,-0.04393510130539851,46.97933436655904,-0.5879975424952413,-0.017824436082528816,-0.5701731064127125
23.94996266290202,24.621783791712947,23.665462181929623,24.342273712158203,477319000,0.018083343137815257,48.00391223517593,-0.5314565675750771,0.030973231070108298,-0.5624297986451854
24.248436333224337,24.3342860810021,23.091466801028947,23.435861587524414,412056000,-0.035236959091659546,44.329976134226094,-0.5534079781631149,0.007217456385656407,-0.5606254345487713
23.71841598057506,24.370382742730364,23.377955875213303,24.18168067932129,389642000,-0.020587110200884946,47.86564393007774,-0.5048041930598224,0.04465699319115923,-0.5494611862509816
24.223612651520526,24.287512474639268,23.431868039395695,23.676481246948242,365095000,-0.05695062218758951,45.746213158429704,-0.5012723595293416,0.03855106137731201,-0.5398234209066536
23.347006629240735,23.64253787661564,22.446433192118437,22.899715423583984,431415000,-0.1519726438962612,42.621326765706215,-0.5547569731908801,-0.01194684182738126,-0.5428101313634989
22.780900603372093,22.996560377460327,21.29625367731159,21.318218231201172,450821000,-0.18998853924842227,37.06924532628514,-0.7164981761848352,-0.138950435857069,-0.5775477403277662
21.275289592142627,22.337605542188697,20.617331721210327,21.479965209960938,557467000,-0.1070522314985087,37.95938345354272,-0.8221503776472971,-0.19568210985562473,-0.6264682677916724
22.351581700991208,23.183264033281336,22.211803797860465,22.977590560913086,492742000,-0.05284433992151979,45.62806868765326,-0.776088394926294,-0.11969610170769718,-0.6563922932185968
22.495352455569837,22.751945809586083,21.847379110824843,22.62215232849121,428066000,-0.1562727006940023,44.23068985255962,-0.7595096817634186,-0.08249391083585733,-0.6770157709275613
22.98557510333111,23.10838159577832,22.011119449291616,22.065034866333008,367209000,-0.18181180731088298,42.0565711577939,-0.7823076991240647,-0.08423354255720272,-0.698074156566862
21.834401952883447,22.22677986262866,21.125526111998212,21.296255111694336,385354000,-0.1386739318661799,39.19361492357968,-0.8525813660971799,-0.12360576762425435,-0.7289755984729256
21.483955222900324,23.001550831506428,21.288266174917517,22.93665313720703,491996000,-0.02853484999183261,47.418761426666194,-0.7670650932734269,-0.030471595840401045,-0.7365934974330258
23.46282036717551,24.558084912150203,23.1353401835326,24.457244873046875,671422000,0.046371635836151066,53.674297614463484,-0.5700229166263,0.13325646464538066,-0.7032793812716807
24.08184022245879,24.80269615292569,23.8681780942896,24.726818084716797,471941000,0.10116158029142482,54.70314409792414,-0.38764473950030975,0.25250771341709677,-0.6401524529174065
24.759767307709588,26.52696759184535,24.58504492269525,26.411149978637695,730719000,0.10804170100249426,60.59220827201528,-0.10597559221417185,0.4273414885625878,-0.5333170807767597
26.465061754529117,27.109041720804736,25.92591520481067,26.691701889038086,591727000,0.10153228663637713,61.490295774728395,0.13829327207003317,0.5372882822774343,-0.39899501020740114
26.6847145409987,27.19490767313814,26.03075203419893,26.482036590576172,547007000,0.08425214080245756,60.382785642873564,0.31137058327499645,0.5682924747859182,-0.25692189151092165
26.0846650979012,26.569896250630553,25.53453815380786,25.59344482421875,502120000,0.08806886145404359,55.79603748935892,0.3725392692871239,0.5035689286384364,-0.13102965935131256
26.124604467332354,28.27519606311892,25.866013441097486,28.105464935302734,877379000,0.15036868934027894,64.09854552221613,0.6166070604168645,0.5981093758145417,0.018497684602322862
27.841880951681336,28.313134317487354,27.227854178048023,27.6481876373291,579016000,0.1550779762657319,61.82222230859624,0.7643234421141543,0.5966606060094651,0.16766283610468916
27.7120877211009,28.205305645201793,27.162956734082435,28.174354553222656,425494000,0.20728766760564618,63.43146623772862,0.9133188405281665,0.5965248035387818,0.31679403698938463
28.64960413512419,28.9002065040629,27.93573511452645,28.610666275024414,488984000,0.29421757181774827,64.75803385406262,1.0544504285970824,0.5901251132861582,0.4643253153109242
28.25921951967007,28.45091518210364,27.459486232193132,27.646190643310547,463487000,0.25236729790023993,59.61023313562307,1.0760688540004288,0.48939483095160374,0.5866740230488251
27.738043905197447,28.20330622061863,27.22685484159966,27.242828369140625,523440000,0.17027088982847635,57.54979053792026,1.0485664263456194,0.3695139226374353,0.679052503708184
27.331689942170463,27.452498797217913,26.225443109867467,26.66973876953125,517235000,0.164599925497369,54.65902092302314,0.9693529160905818,0.23224032990591814,0.7371125861846637
26.685715137656494,27.51440194539432,26.57089730394758,27.316715240478516,397120000,0.21350457181016608,57.2685832210313,0.9478549508541896,0.16859389173562067,0.7792610591185689
27.210877434716057,27.275775122550794,25.779146346741044,25.889970779418945,436615000,0.19532442421378277,50.38212874884977,0.8063956769137519,0.02170769423614638,0.7846879826776055
24.89455392422879,25.259974127878174,23.965027028764702,24.36838722229004,703833000,0.060550481948203276,44.268385214607015,0.5649961822103791,-0.17575344037378127,0.7407496225841603
24.402331794404898,24.68288736044798,23.44085601511471,24.169700622558594,557992000,-0.011826677539577026,43.52565099584928,0.3535771777524026,-0.3097379558654062,0.6633151336178088
23.879162026385522,23.885153052088434,23.02551513263404,23.08242416381836,524781000,-0.0688169378300691,39.60920642216961,0.09717183364505289,-0.4529146399782048,0.5500864736232577
22.178855209001213,22.28468649746738,21.62573085727686,21.88232421875,575207000,-0.18810707103220203,35.78206728397195,-0.20055738409288182,-0.6005150861729116,0.3999577020800298
22.501344972589628,22.68904726444352,21.248329435806077,21.46997833251953,662258000,-0.21769712373583502,34.546926506245654,-0.4644291509191305,-0.6915094823993282,0.22708033148019774
21.693626368608857,22.464404404314973,21.421057545807987,22.16787338256836,516943000,-0.17782254280825105,38.42124291583869,-0.6102011106689176,-0.6698251537192923,0.059624043050374685
22.46939400417776,22.74096493748478,21.12951812677189,21.224367141723633,569097000,-0.1871863420336703,35.372827429498656,-0.7927215073417635,-0.6818764403137105,-0.11084506702805297
21.166461128057538,22.05305484356052,21.04565226764047,21.748538970947266,525701000,-0.25641745758507567,38.30162952197773,-0.8848736778186961,-0.6192228886325145,-0.26565078918618157
21.685637426012697,22.337604232627974,21.280279596760053,22.16288185119629,512781000,-0.2211412783893935,40.59344742625234,-0.9139356479694314,-0.5186278870265999,-0.39530776094283154
22.481375661869,22.634133476038546,21.16645987408989,21.448013305664062,468974000,-0.2727801298689076,37.97267902770539,-0.9833163273838963,-0.4704068531528518,-0.5129094742310445
21.674650369576106,22.356570250230074,19.968354816166205,20.151065826416016,656209000,-0.35052241337261764,33.719316897671014,-1.1299287232482484,-0.4936153992137631,-0.6363133240344854
20.27087856646262,20.453589609860156,19.469149477885896,19.4841251373291,624713000,-0.34988790939919134,31.749834535311088,-1.2851225502116002,-0.5190473809416918,-0.7660751692699084
19.17161876841651,19.91344324394148,19.06578748429904,19.870512008666992,641566000,-0.31555348320084764,34.1495081808468,-1.3612449998315874,-0.4761358644493432,-0.8851091353822442
19.686804955917445,19.756693905617453,18.640462640700314,18.758275985717773,653143000,-0.3518945022884756,30.793194821107033,-1.4940977129049458,-0.4871908620181611,-1.0069068508867847
18.56857914906725,19.13667928412921,18.261067719026336,18.3858699798584,499460000,-0.39591636097119937,29.73926268253698,-1.6108654434109724,-0.48316687401935,-1.1276985693916224
18.93699080656897,20.005299527717778,18.460746198335123,19.750701904296875,570327000,-0.270666634945588,38.100867536480045,-1.5751172104515305,-0.35793491284792633,-1.2171822976036042
19.37130311158457,20.09615428661352,18.487703105916232,18.517656326293945,500435000,-0.27456201367881533,34.14706513255223,-1.6275218921564587,-0.32827167564228343,-1.2992502165141753
18.511665122150422,19.543029767970605,18.36190283037338,19.50209617614746,572049000,-0.21457785230999313,39.541343198278064,-1.5715016189494264,-0.21780112194820078,-1.3537004970012256
19.36930761313559,19.79363637931418,19.102729825683173,19.570987701416016,475751000,-0.16502321890462077,39.912284494897456,-1.5042066209002734,-0.12040489911923813,-1.3838017217810352
19.891481213837118,20.367725861414897,18.72133448924937,20.301830291748047,648855000,-0.0749681534936086,43.848262153363734,-1.3760398303691765,0.006209513129487032,-1.3822493434986636
19.835566276419193,19.893473166024286,18.470728615482905,18.814184188842773,626331000,-0.13204453920191592,38.342606686832696,-1.3786155117475793,0.0029070654008673813,-1.3815225771484467
18.706354897045497,19.481126136435083,17.961534971179468,18.645450592041016,633297000,-0.17304191557435508,37.7634252383075,-1.3783830075952146,0.0025116556425857084,-1.3808946632378003
18.00547209138607,18.226121253556457,16.80038073484784,16.923187255859375,644455000,-0.22646520657454478,32.38601471804561,-1.4998813060020666,-0.09518931421141308,-1.4046919917906535
17.661012701780987,18.1692081694567,16.998063684586604,17.567161560058594,761474000,-0.21351524274715888,36.05273238742598,-1.5266084465157377,-0.09753316378006716,-1.4290752827356705
17.31955580309831,17.72491361626801,16.54178891271083,16.603689193725586,670167000,-0.28879398960370845,33.15569266634256,-1.6070094610813221,-0.14234734267652116,-1.464662118404801
16.1933393515041,16.761439365221005,15.542371423645005,16.1494083404541,708728000,-0.28374860757041004,31.855894492658205,-1.6879271392944624,-0.1786120167117291,-1.5093151225827333
16.76143927351917,17.89963503357807,16.566748093964986,17.67798614501953,670437000,-0.13093703670798887,40.332183607230384,-1.6101507131508832,-0.08066847245451991,-1.5294822406963633
17.481297997545482,17.759855892789677,17.07893574693461,17.236684799194336,521446000,-0.12256008877878834,38.83048536808093,-1.5660689970284274,-0.029269405065651233,-1.5367995919627762
18.045405262711192,18.341936274653683,17.606102740003116,18.148242950439453,585830000,-0.09066307527017516,43.509358335422625,-1.4409682102573385,0.07666510536435034,-1.5176333156216888
17.676988175468864,18.089334859232448,16.837319149393423,16.91120147705078,545161000,-0.10365882927835679,39.134621598550154,-1.4252148542795702,0.0739347690736949,-1.499149623353265
16.910204148890237,17.659017569566856,16.70752429563901,17.096908569335938,621310000,-0.07268477197786957,40.108188072791286,-1.381816475661367,0.09386651815351854,-1.4756829938148854
17.30458031525228,17.382456030278203,15.73007462070742,16.66758918762207,739105000,-0.1697229636881527,38.57213694249467,-1.3663154006338374,0.08749407454483848,-1.4538094751786759
16.248253966391196,16.888240622010123,16.15340494623042,16.871267318725586,639889000,-0.09311265659006716,39.75102051005247,-1.3223523097335423,0.10516573235610682,-1.4275180420896492
16.483880450468337,16.570742704777313,15.755034857703096,16.128442764282227,588550000,-0.18993761135046086,36.96477067322716,-1.3320954102688631,0.07633810545662878,-1.408433515725492
15.994654056130356,17.083927510005076,15.974685242537772,16.948143005371094,781132000,-0.14388997969468661,41.81164076694769,-1.2591591260969288,0.11941951170285048,-1.3785786377997793
16.010628703746065,18.063375657281167,15.996650914119456,17.822757720947266,996575000,-0.13023487980708567,46.53543009750697,-1.1178960871003376,0.2085460405595534,-1.326442127659891
18.157231102333768,18.8511313279589,18.07136671001473,18.78124237060547,738379000,-0.0017524379788952497,51.20996694067582,-0.9180200464653119,0.3267376649556635,-1.2447577114209754
18.949971241226027,19.169624397490942,18.320968803583344,18.642459869384766,664100000,-0.00016041245678046086,50.52118731841567,-0.7620312107778098,0.38618120051453264,-1.1482124112923424
18.694377690643833,19.022855747717312,18.093328926485647,18.291015625,544514000,0.07772528130469158,48.733626077393865,-0.6591690574604279,0.3912346830655318,-1.0504037405259596
18.26305843038439,19.587958531462956,18.169207293188276,19.56100082397461,648656000,0.1075064913858333,54.93833638884534,-0.4697577926074068,0.4645167583348423,-0.9342745509422491
19.051812636929697,19.301417132077827,18.49269719667944,18.690383911132812,598779000,0.11838425099150238,50.4321465311477,-0.3854562101417649,0.43905467264038744,-0.8245108827821523
19.108721169478997,19.306407878758208,18.53463008393182,18.75627899169922,422406000,0.14964516218248985,50.7613396789729,-0.30975871078427986,0.4118017375982981,-0.7215604483825779
18.442776806994864,18.969941371656333,18.159225708286073,18.896059036254883,388914000,0.06663323882566799,51.497198271087925,-0.23577099450506367,0.3886315631020114,-0.6244025576070751
18.773222822485945,19.153700917925704,18.50958487708306,18.6224308013916,363252000,0.07732686148748098,49.924300337513294,-0.1969444549648003,0.34196648211381986,-0.5389109370786201
18.455665170383455,18.90704518527474,18.016267836051888,18.023258209228516,395574000,-0.006910702327517899,46.57002200285493,-0.21207766404495487,0.26146661842693225,-0.4735442824718871
17.575868590287566,17.672735713116985,16.845869983240426,16.950727462768555,465248000,0.002334539402031589,41.230001161063534,-0.3070753356738507,0.13317515743842917,-0.4402504931122799
15.978062138947548,16.28963462493864,15.584602305443429,15.6255464553833,604153000,-0.08999049359055922,35.77204097071187,-0.483716721890481,-0.03477298302256088,-0.4489437388679201
15.709431606714736,16.043972335554802,15.39086873500502,15.814288139343262,469680000,-0.052552222480264435,37.050210917569295,-0.6015422124065317,-0.12207877883088925,-0.4794634335756425
16.07293416311362,16.844875148826677,15.904166178242575,16.504343032836914,563936000,-0.021988455980687303,41.624226368022555,-0.6319533349833577,-0.12199192112617219,-0.5099614138571855
15.838255559738554,15.920143868962862,15.379885215530072,15.579610824584961,545749000,-0.03462128369057127,37.67366965386298,-0.7223457771478792,-0.16990749063255495,-0.5524382865153242
15.626545464540554,15.973069829679215,15.306984507524353,15.858227729797363,630334000,-0.06646980530996396,39.53570234580844,-0.7627083558963257,-0.16821605550480112,-0.5944923003915246
16.452414335241084,16.98468267040784,16.38450676600433,16.543289184570312,483089000,-0.07449563207765919,43.96828092518979,-0.7309908487698173,-0.10919883870263425,-0.6217920100671831
16.203755026060914,16.639158120842517,16.157818561487453,16.33757209777832,437135000,-0.13939113354687227,42.9500492259494,-0.7142210498390682,-0.07394323181750806,-0.6402778180215601
16.496352545413853,16.562262048145204,15.831266178018796,16.202756881713867,463680000,-0.1402603621489097,42.25935907473254,-0.7036975374302123,-0.05073577552692177,-0.6529617619032906
16.477373260321134,17.116495007570528,16.287633277331576,17.102514266967773,472153000,-0.06718450398237186,48.24169546823674,-0.6156577572328743,0.02984320373633309,-0.6455009609692074
17.288262424428577,17.30623739273668,16.603202230338358,16.845869064331055,427968000,-0.14943236281254454,46.75371321192021,-0.5601378002261193,0.06829052859447049,-0.6284283288205897
16.87682839483553,17.178414374885598,15.92313785085493,15.960087776184082,461149000,-0.15791807048065146,41.944954841404645,-0.580916537235673,0.03800943326793338,-0.6189259705036064
15.792319274408227,15.798310614181643,15.149202139419758,15.520691871643066,482352000,-0.18935448279418005,39.76031023226555,-0.6256275681639707,-0.005361278128291347,-0.6202662900356793
15.339938722941218,15.545656605686547,14.841623301451254,15.138216018676758,686070000,-0.22173097497608468,37.909419011772535,-0.6840388135077937,-0.05101801877769141,-0.6330207947301023
14.878571907888004,15.042346602938938,14.372267094258923,14.503087043762207,577610000,-0.25000528486465373,34.99606702777815,-0.7726728548557364,-0.11172164810050722,-0.6609512067552292
14.155565553205147,14.950473724833659,14.035730193518944,14.943483352661133,651397000,-0.18738773789561927,38.52398105491859,-0.7981787616993028,-0.10978204395525881,-0.688396717744044
14.989422325888844,15.297998718746442,14.768724634535959,15.109257698059082,529066000,-0.11500310251984389,39.84738136569785,-0.795841803477197,-0.08595606858652238,-0.7098857348906746
